01/20/2017 13:52:06:	Server initialized for eventlet.
01/20/2017 13:55:44:	None
01/20/2017 13:55:44:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:55:44:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:55:45:	users
01/20/2017 13:55:45:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:45:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:45:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:45:	(4, u'd', 139.490036, 35.3391703, 2, 1484888144.2028, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:45:	None
01/20/2017 13:55:45:	User: (u'a',) and time None
01/20/2017 13:55:45:	User: (u'b',) and time None
01/20/2017 13:55:45:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:45:	User: (u'd',) and time 1484888144.2
01/20/2017 13:55:45:	50167262202843cbbe18e49d8e2d24e2: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '50167262202843cbbe18e49d8e2d24e2'}
01/20/2017 13:55:45:	new connection: 50167262202843cbbe18e49d8e2d24e2
01/20/2017 13:55:45:	50167262202843cbbe18e49d8e2d24e2: Sending packet MESSAGE data 0
01/20/2017 13:55:45:	50167262202843cbbe18e49d8e2d24e2: Received request to upgrade to websocket
01/20/2017 13:55:45:	50167262202843cbbe18e49d8e2d24e2: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:55:45:	received event "msg" from 50167262202843cbbe18e49d8e2d24e2 [/]
01/20/2017 13:55:45:	Client connected: d
01/20/2017 13:55:45:	users
01/20/2017 13:55:45:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:45:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:45:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:45:	(4, u'd', 139.490036, 35.3391703, 2, None, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:55:45:	None
01/20/2017 13:55:45:	50167262202843cbbe18e49d8e2d24e2: Sending packet NOOP data None
01/20/2017 13:55:45:	50167262202843cbbe18e49d8e2d24e2: Upgrade to websocket successful
01/20/2017 13:55:49:	users
01/20/2017 13:55:49:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:49:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:49:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:49:	(4, u'd', 139.490036, 35.3391703, 2, None, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:55:49:	None
01/20/2017 13:55:49:	User: (u'a',) and time None
01/20/2017 13:55:49:	User: (u'b',) and time None
01/20/2017 13:55:49:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:49:	User: (u'd',) and time None
01/20/2017 13:55:53:	users
01/20/2017 13:55:53:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:53:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:53:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:53:	(4, u'd', 139.490036, 35.3391703, 2, None, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:55:53:	None
01/20/2017 13:55:53:	User: (u'a',) and time None
01/20/2017 13:55:53:	User: (u'b',) and time None
01/20/2017 13:55:53:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:53:	User: (u'd',) and time None
01/20/2017 13:55:57:	users
01/20/2017 13:55:57:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:57:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:57:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:57:	(4, u'd', 139.490036, 35.3391703, 2, None, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:55:57:	None
01/20/2017 13:55:57:	User: (u'a',) and time None
01/20/2017 13:55:57:	User: (u'b',) and time None
01/20/2017 13:55:57:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:57:	User: (u'd',) and time None
01/20/2017 13:56:01:	users
01/20/2017 13:56:01:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:01:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:01:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:01:	(4, u'd', 139.490036, 35.3391703, 2, None, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:56:01:	None
01/20/2017 13:56:01:	User: (u'a',) and time None
01/20/2017 13:56:01:	User: (u'b',) and time None
01/20/2017 13:56:01:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:01:	User: (u'd',) and time None
01/20/2017 13:56:05:	Client disconnected: 50167262202843cbbe18e49d8e2d24e2
01/20/2017 13:56:05:	users
01/20/2017 13:56:05:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:05:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:05:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:05:	(4, u'd', 139.490036, 35.3391703, 2, 1484888165.029652, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:56:05:	None
01/20/2017 13:56:05:	users
01/20/2017 13:56:05:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:05:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:05:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:05:	(4, u'd', 139.490036, 35.3391703, 2, 1484888165.029652, u'50167262202843cbbe18e49d8e2d24e2')
01/20/2017 13:56:05:	None
01/20/2017 13:56:05:	User: (u'a',) and time None
01/20/2017 13:56:05:	User: (u'b',) and time None
01/20/2017 13:56:05:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:05:	User: (u'd',) and time 1484888165.03
01/20/2017 13:56:05:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:56:05:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:56:05:	4970ea107b2847c4b4a769aa86c66727: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '4970ea107b2847c4b4a769aa86c66727'}
01/20/2017 13:56:05:	new connection: 4970ea107b2847c4b4a769aa86c66727
01/20/2017 13:56:05:	4970ea107b2847c4b4a769aa86c66727: Sending packet MESSAGE data 0
01/20/2017 13:56:06:	4970ea107b2847c4b4a769aa86c66727: Received request to upgrade to websocket
01/20/2017 13:56:06:	4970ea107b2847c4b4a769aa86c66727: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:56:06:	received event "msg" from 4970ea107b2847c4b4a769aa86c66727 [/]
01/20/2017 13:56:06:	Client connected: d
01/20/2017 13:56:06:	users
01/20/2017 13:56:06:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:06:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:06:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:06:	(4, u'd', 139.490036, 35.3391703, 2, None, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:06:	None
01/20/2017 13:56:06:	4970ea107b2847c4b4a769aa86c66727: Sending packet NOOP data None
01/20/2017 13:56:06:	4970ea107b2847c4b4a769aa86c66727: Upgrade to websocket successful
01/20/2017 13:56:09:	users
01/20/2017 13:56:09:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:09:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:09:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:09:	(4, u'd', 139.490036, 35.3391703, 2, None, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:09:	None
01/20/2017 13:56:09:	User: (u'a',) and time None
01/20/2017 13:56:09:	User: (u'b',) and time None
01/20/2017 13:56:09:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:09:	User: (u'd',) and time None
01/20/2017 13:56:13:	users
01/20/2017 13:56:13:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:13:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:13:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:13:	(4, u'd', 139.490036, 35.3391703, 2, None, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:13:	None
01/20/2017 13:56:13:	User: (u'a',) and time None
01/20/2017 13:56:13:	User: (u'b',) and time None
01/20/2017 13:56:13:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:13:	User: (u'd',) and time None
01/20/2017 13:56:17:	users
01/20/2017 13:56:17:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:17:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:17:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:17:	(4, u'd', 139.490036, 35.3391703, 2, None, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:17:	None
01/20/2017 13:56:17:	User: (u'a',) and time None
01/20/2017 13:56:17:	User: (u'b',) and time None
01/20/2017 13:56:17:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:17:	User: (u'd',) and time None
01/20/2017 13:56:21:	users
01/20/2017 13:56:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:21:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:21:	(4, u'd', 139.490036, 35.3391703, 2, None, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:21:	None
01/20/2017 13:56:21:	User: (u'a',) and time None
01/20/2017 13:56:21:	User: (u'b',) and time None
01/20/2017 13:56:21:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:21:	User: (u'd',) and time None
01/20/2017 13:56:25:	users
01/20/2017 13:56:25:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:25:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:25:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:25:	(4, u'd', 139.490036, 35.3391703, 2, None, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:25:	None
01/20/2017 13:56:25:	User: (u'a',) and time None
01/20/2017 13:56:25:	User: (u'b',) and time None
01/20/2017 13:56:25:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:25:	User: (u'd',) and time None
01/20/2017 13:56:25:	Client disconnected: 4970ea107b2847c4b4a769aa86c66727
01/20/2017 13:56:25:	users
01/20/2017 13:56:25:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:25:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:25:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:25:	(4, u'd', 139.490036, 35.3391703, 2, 1484888185.837431, u'4970ea107b2847c4b4a769aa86c66727')
01/20/2017 13:56:25:	None
01/20/2017 13:56:26:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:56:26:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:56:27:	077209503ffa43c499fd4cb52a48bad1: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '077209503ffa43c499fd4cb52a48bad1'}
01/20/2017 13:56:27:	new connection: 077209503ffa43c499fd4cb52a48bad1
01/20/2017 13:56:27:	077209503ffa43c499fd4cb52a48bad1: Sending packet MESSAGE data 0
01/20/2017 13:56:27:	077209503ffa43c499fd4cb52a48bad1: Received request to upgrade to websocket
01/20/2017 13:56:27:	077209503ffa43c499fd4cb52a48bad1: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:56:27:	received event "msg" from 077209503ffa43c499fd4cb52a48bad1 [/]
01/20/2017 13:56:27:	Client connected: d
01/20/2017 13:56:27:	users
01/20/2017 13:56:27:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:27:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:27:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:27:	(4, u'd', 139.490036, 35.3391703, 2, None, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:27:	None
01/20/2017 13:56:27:	077209503ffa43c499fd4cb52a48bad1: Sending packet NOOP data None
01/20/2017 13:56:28:	077209503ffa43c499fd4cb52a48bad1: Upgrade to websocket successful
01/20/2017 13:56:29:	users
01/20/2017 13:56:29:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:29:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:29:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:29:	(4, u'd', 139.490036, 35.3391703, 2, None, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:29:	None
01/20/2017 13:56:29:	User: (u'a',) and time None
01/20/2017 13:56:29:	User: (u'b',) and time None
01/20/2017 13:56:29:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:29:	User: (u'd',) and time None
01/20/2017 13:56:33:	users
01/20/2017 13:56:33:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:33:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:33:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:33:	(4, u'd', 139.490036, 35.3391703, 2, None, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:33:	None
01/20/2017 13:56:33:	User: (u'a',) and time None
01/20/2017 13:56:33:	User: (u'b',) and time None
01/20/2017 13:56:33:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:33:	User: (u'd',) and time None
01/20/2017 13:56:37:	users
01/20/2017 13:56:37:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:37:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:37:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:37:	(4, u'd', 139.490036, 35.3391703, 2, None, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:37:	None
01/20/2017 13:56:37:	User: (u'a',) and time None
01/20/2017 13:56:37:	User: (u'b',) and time None
01/20/2017 13:56:37:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:37:	User: (u'd',) and time None
01/20/2017 13:56:41:	users
01/20/2017 13:56:41:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:41:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:41:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:41:	(4, u'd', 139.490036, 35.3391703, 2, None, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:41:	None
01/20/2017 13:56:41:	User: (u'a',) and time None
01/20/2017 13:56:41:	User: (u'b',) and time None
01/20/2017 13:56:41:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:41:	User: (u'd',) and time None
01/20/2017 13:56:45:	users
01/20/2017 13:56:45:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:45:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:45:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:45:	(4, u'd', 139.490036, 35.3391703, 2, None, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:45:	None
01/20/2017 13:56:45:	User: (u'a',) and time None
01/20/2017 13:56:45:	User: (u'b',) and time None
01/20/2017 13:56:45:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:45:	User: (u'd',) and time None
01/20/2017 13:56:47:	Client disconnected: 077209503ffa43c499fd4cb52a48bad1
01/20/2017 13:56:47:	users
01/20/2017 13:56:47:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:47:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:47:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:47:	(4, u'd', 139.490036, 35.3391703, 2, 1484888207.094623, u'077209503ffa43c499fd4cb52a48bad1')
01/20/2017 13:56:47:	None
01/20/2017 13:56:47:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:56:47:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:56:47:	0bf4a4ef93de402c92db91ebb8b416a6: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '0bf4a4ef93de402c92db91ebb8b416a6'}
01/20/2017 13:56:47:	new connection: 0bf4a4ef93de402c92db91ebb8b416a6
01/20/2017 13:56:47:	0bf4a4ef93de402c92db91ebb8b416a6: Sending packet MESSAGE data 0
01/20/2017 13:56:47:	0bf4a4ef93de402c92db91ebb8b416a6: Received request to upgrade to websocket
01/20/2017 13:56:47:	0bf4a4ef93de402c92db91ebb8b416a6: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:56:47:	received event "msg" from 0bf4a4ef93de402c92db91ebb8b416a6 [/]
01/20/2017 13:56:47:	Client connected: d
01/20/2017 13:56:47:	users
01/20/2017 13:56:47:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:47:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:47:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:47:	(4, u'd', 139.490036, 35.3391703, 2, None, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:56:47:	None
01/20/2017 13:56:47:	0bf4a4ef93de402c92db91ebb8b416a6: Sending packet NOOP data None
01/20/2017 13:56:48:	0bf4a4ef93de402c92db91ebb8b416a6: Upgrade to websocket successful
01/20/2017 13:56:49:	users
01/20/2017 13:56:49:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:49:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:49:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:49:	(4, u'd', 139.490036, 35.3391703, 2, None, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:56:49:	None
01/20/2017 13:56:49:	User: (u'a',) and time None
01/20/2017 13:56:49:	User: (u'b',) and time None
01/20/2017 13:56:49:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:49:	User: (u'd',) and time None
01/20/2017 13:56:53:	users
01/20/2017 13:56:53:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:53:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:53:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:53:	(4, u'd', 139.490036, 35.3391703, 2, None, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:56:53:	None
01/20/2017 13:56:53:	User: (u'a',) and time None
01/20/2017 13:56:53:	User: (u'b',) and time None
01/20/2017 13:56:53:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:53:	User: (u'd',) and time None
01/20/2017 13:56:57:	users
01/20/2017 13:56:57:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:56:57:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:56:57:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:56:57:	(4, u'd', 139.490036, 35.3391703, 2, None, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:56:57:	None
01/20/2017 13:56:57:	User: (u'a',) and time None
01/20/2017 13:56:57:	User: (u'b',) and time None
01/20/2017 13:56:57:	User: (u'c',) and time 1484888060.85
01/20/2017 13:56:57:	User: (u'd',) and time None
01/20/2017 13:57:01:	users
01/20/2017 13:57:01:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:01:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:01:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:01:	(4, u'd', 139.490036, 35.3391703, 2, None, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:57:01:	None
01/20/2017 13:57:01:	User: (u'a',) and time None
01/20/2017 13:57:01:	User: (u'b',) and time None
01/20/2017 13:57:01:	User: (u'c',) and time 1484888060.85
01/20/2017 13:57:01:	User: (u'd',) and time None
01/20/2017 13:57:05:	users
01/20/2017 13:57:05:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:05:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:05:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:05:	(4, u'd', 139.490036, 35.3391703, 2, None, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:57:05:	None
01/20/2017 13:57:05:	User: (u'a',) and time None
01/20/2017 13:57:05:	User: (u'b',) and time None
01/20/2017 13:57:05:	User: (u'c',) and time 1484888060.85
01/20/2017 13:57:05:	User: (u'd',) and time None
01/20/2017 13:57:07:	Client disconnected: 0bf4a4ef93de402c92db91ebb8b416a6
01/20/2017 13:57:07:	users
01/20/2017 13:57:07:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:07:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:07:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:07:	(4, u'd', 139.490036, 35.3391703, 2, 1484888227.612889, u'0bf4a4ef93de402c92db91ebb8b416a6')
01/20/2017 13:57:07:	None
01/20/2017 13:57:08:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:57:08:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:57:08:	a5aa8ddcfe62448694ccfc3133325359: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': 'a5aa8ddcfe62448694ccfc3133325359'}
01/20/2017 13:57:08:	new connection: a5aa8ddcfe62448694ccfc3133325359
01/20/2017 13:57:08:	a5aa8ddcfe62448694ccfc3133325359: Sending packet MESSAGE data 0
01/20/2017 13:57:08:	a5aa8ddcfe62448694ccfc3133325359: Received request to upgrade to websocket
